attrition,years_since_last_promotion,years_at_company,performance_rating,monthly_income,job_satisfaction,job_level,distance_from_home,age
No,0,4,3,5131,2,2,4,36
No,1,13,4,6306,3,2,1,56
Yes,2,2,3,4787,4,1,1,29
No,4,22,3,18880,3,5,2,42
Yes,9,10,3,2339,3,1,7,56
No,0,20,4,13570,2,4,28,41
No,1,8,4,6712,3,2,28,34
No,11,15,4,5406,4,2,15,36
No,0,5,3,8938,2,2,3,41
No,1,4,3,2439,1,1,2,32
No,1,9,3,8837,4,3,26,35
No,1,10,3,5343,4,2,10,38
Yes,0,6,3,6728,3,2,1,50
No,0,6,3,6652,4,2,11,36
No,0,5,3,4850,3,2,20,45
No,2,2,3,2809,3,1,2,40
No,0,10,3,5689,3,2,18,35
No,0,5,3,2001,3,1,2,40
No,1,4,3,2977,4,1,1,35
No,0,4,3,4025,2,2,13,29
No,0,5,3,3785,1,1,28,29
Yes,2,3,3,10854,1,3,28,50
No,9,20,3,12031,4,4,24,39
No,1,9,3,9936,1,2,5,31
No,0,4,3,2966,3,1,5,26
No,0,5,3,2571,4,2,23,36
No,1,7,3,9991,1,3,6,39
No,0,6,4,6142,2,2,4,27
No,0,9,3,5390,2,2,2,49
No,1,4,3,4404,3,2,8,34
